GCA_000214055.1_ASM21405v1,GCA_000214055.1_ASM21405v1_genomic.fna
GCA_000599445.1_CS3005v1,GCA_000599445.1_CS3005v1_genomic.fna
GCA_000647575.1_320,GCA_000647575.1_320_genomic.fna
GCA_000786445.1_R265.1,GCA_000786445.1_R265.1_genomic.fna
GCA_000787515.1_ASM78751v1,GCA_000787515.1_ASM78751v1_genomic.fna
GCA_000801355.1_ASM80135v1,GCA_000801355.1_ASM80135v1_genomic.fna
GCA_001005415.1_ASM100541v1,GCA_001005415.1_ASM100541v1_genomic.fna
GCA_001008395.1_PI,GCA_001008395.1_PI_genomic.fna
GCA_001074275.1_ASM107427v1,GCA_001074275.1_ASM107427v1_genomic.fna
GCA_001302255.2_TraHir072,GCA_001302255.2_TraHir072_genomic.fna
GCA_001457995.1_109SA,GCA_001457995.1_109SA_genomic.fna
GCA_001542305.1_ASM154230v1,GCA_001542305.1_ASM154230v1_genomic.fna
GCA_001561935.1_ASM156193v1,GCA_001561935.1_ASM156193v1_genomic.fna
GCA_001576645.1_ASM157664v1,GCA_001576645.1_ASM157664v1_genomic.fna
GCA_001599095.1_JCM_1507_assembly_v001,GCA_001599095.1_JCM_1507_assembly_v001_genomic.fna
GCA_001599135.1_JCM_1607_assembly_v001,GCA_001599135.1_JCM_1607_assembly_v001_genomic.fna
GCA_001600395.1_JCM_7857_assembly_v001,GCA_001600395.1_JCM_7857_assembly_v001_genomic.fna
GCA_001605315.2_ASM160531v2,GCA_001605315.2_ASM160531v2_genomic.fna
GCA_001630375.1_AscRab1.0,GCA_001630375.1_AscRab1.0_genomic.fna
GCA_001630395.1_ASM163039v1,GCA_001630395.1_ASM163039v1_genomic.fna
GCA_001660455.1_run3,GCA_001660455.1_run3_genomic.fna
GCA_001662755.1_ASM166275v1,GCA_001662755.1_ASM166275v1_genomic.fna
GCA_001703455.1_Foc011,GCA_001703455.1_Foc011_genomic.fna
GCA_001741905.1_ASM174190v1,GCA_001741905.1_ASM174190v1_genomic.fna
GCA_001835465.2_ASM183546v2,GCA_001835465.2_ASM183546v2_genomic.fna
GCA_001857725.1_VenInaR1.1.0,GCA_001857725.1_VenInaR1.1.0_genomic.fna
GCA_001986395.2_ASM198639v2,GCA_001986395.2_ASM198639v2_genomic.fna
GCA_001990665.1_ASM199066v1,GCA_001990665.1_ASM199066v1_genomic.fna
GCA_002003045.1_Lened_assembly01,GCA_002003045.1_Lened_assembly01_genomic.fna
GCA_002007985.1_ASM200798v1,GCA_002007985.1_ASM200798v1_genomic.fna
GCA_002072405.1_ASM207240v1,GCA_002072405.1_ASM207240v1_genomic.fna
GCA_002079145.1_ASM207914v1,GCA_002079145.1_ASM207914v1_genomic.fna
GCA_002118155.1_SsheNBRC1983_1.0,GCA_002118155.1_SsheNBRC1983_1.0_genomic.fna
GCA_002162485.1_ASM216248v1,GCA_002162485.1_ASM216248v1_genomic.fna
GCA_002163435.1_ASM216343v1,GCA_002163435.1_ASM216343v1_genomic.fna
GCA_002194535.1_ASM219453v1,GCA_002194535.1_ASM219453v1_genomic.fna
GCA_002196765.1_ASM219676v1,GCA_002196765.1_ASM219676v1_genomic.fna
GCA_002233575.1_ASM223357v1,GCA_002233575.1_ASM223357v1_genomic.fna
GCA_002370325.1_ASM237032v1,GCA_002370325.1_ASM237032v1_genomic.fna
GCA_002571455.1_PneumoJQuiver5,GCA_002571455.1_PneumoJQuiver5_genomic.fna
GCA_002814275.1_cmusae1.0,GCA_002814275.1_cmusae1.0_genomic.fna
GCA_002837075.1_SsEM7_V1,GCA_002837075.1_SsEM7_V1_genomic.fna
GCA_002851705.1_ASM285170v1,GCA_002851705.1_ASM285170v1_genomic.fna
GCA_002897395.1_Vhumicola_1.0,GCA_002897395.1_Vhumicola_1.0_genomic.fna
GCA_002909715.1_ASM290971v1,GCA_002909715.1_ASM290971v1_genomic.fna
GCA_003054345.1_ASM305434v1,GCA_003054345.1_ASM305434v1_genomic.fna
GCA_003123035.1_ASM312303v1,GCA_003123035.1_ASM312303v1_genomic.fna
GCA_003171515.3_CUR_PTRM4_2.2,GCA_003171515.3_CUR_PTRM4_2.2_genomic.fna
GCA_003205855.1_ASM320585v1,GCA_003205855.1_ASM320585v1_genomic.fna
GCA_003243085.1_ASM324308v1,GCA_003243085.1_ASM324308v1_genomic.fna
GCA_003243135.1_ASM324313v1,GCA_003243135.1_ASM324313v1_genomic.fna
GCA_003243715.1_ASM324371v1,GCA_003243715.1_ASM324371v1_genomic.fna
GCA_003243765.1_ASM324376v1,GCA_003243765.1_ASM324376v1_genomic.fna
GCA_003285555.1_ASM328555v1,GCA_003285555.1_ASM328555v1_genomic.fna
GCA_003313085.1_ASM331308v1,GCA_003313085.1_ASM331308v1_genomic.fna
GCA_003313135.1_ASM331313v1,GCA_003313135.1_ASM331313v1_genomic.fna
GCA_003316165.1_ASM331616v1,GCA_003316165.1_ASM331616v1_genomic.fna
GCA_003550325.1_ASM355032v1,GCA_003550325.1_ASM355032v1_genomic.fna
GCA_003671565.1_ASM367156v1,GCA_003671565.1_ASM367156v1_genomic.fna
GCA_003675555.2_ASM367555v2,GCA_003675555.2_ASM367555v2_genomic.fna
GCA_003705215.3_ASM370521v3,GCA_003705215.3_ASM370521v3_genomic.fna
GCA_003705335.1_ASM370533v1,GCA_003705335.1_ASM370533v1_genomic.fna
GCA_003706495.1_ASM370649v1,GCA_003706495.1_ASM370649v1_genomic.fna
GCA_003706855.2_ASM370685v2,GCA_003706855.2_ASM370685v2_genomic.fna
GCA_003706915.2_ASM370691v2,GCA_003706915.2_ASM370691v2_genomic.fna
GCA_003707435.1_ASM370743v1,GCA_003707435.1_ASM370743v1_genomic.fna
GCA_003707445.1_ASM370744v1,GCA_003707445.1_ASM370744v1_genomic.fna
GCA_003708095.3_ASM370809v3,GCA_003708095.3_ASM370809v3_genomic.fna
GCA_003708525.3_ASM370852v3,GCA_003708525.3_ASM370852v3_genomic.fna
GCA_003945565.1_ASM394556v1,GCA_003945565.1_ASM394556v1_genomic.fna
GCA_003971505.1_ASM397150v1,GCA_003971505.1_ASM397150v1_genomic.fna
GCA_004125075.1_ASM412507v1,GCA_004125075.1_ASM412507v1_genomic.fna
GCA_004194325.1_ASM419432v1,GCA_004194325.1_ASM419432v1_genomic.fna
GCA_004679265.1_ASM467926v1,GCA_004679265.1_ASM467926v1_genomic.fna
GCA_004768795.1_ASM476879v1,GCA_004768795.1_ASM476879v1_genomic.fna
GCA_004919615.1_Ncer_3.0,GCA_004919615.1_Ncer_3.0_genomic.fna
GCA_004936725.1_ASM493672v1,GCA_004936725.1_ASM493672v1_genomic.fna
GCA_005281805.1_ASM528180v1,GCA_005281805.1_ASM528180v1_genomic.fna
GCA_005784425.1_ASM578442v1,GCA_005784425.1_ASM578442v1_genomic.fna
GCA_008062615.2_ASM806261v2,GCA_008062615.2_ASM806261v2_genomic.fna
GCA_008452735.1_ASM845273v1,GCA_008452735.1_ASM845273v1_genomic.fna
GCA_008704595.1_ASM870459v1,GCA_008704595.1_ASM870459v1_genomic.fna
GCA_008704605.1_ASM870460v1,GCA_008704605.1_ASM870460v1_genomic.fna
GCA_009281745.1_ASM928174v1,GCA_009281745.1_ASM928174v1_genomic.fna
GCA_009394695.1_ASM939469v1,GCA_009394695.1_ASM939469v1_genomic.fna
GCA_009428345.1_AAFC_TiDAOMC236408_1,GCA_009428345.1_AAFC_TiDAOMC236408_1_genomic.fna
GCA_009687805.1_AsojTK85_1.0,GCA_009687805.1_AsojTK85_1.0_genomic.fna
GCA_009803775.1_ASM980377v1,GCA_009803775.1_ASM980377v1_genomic.fna
GCA_009806085.1_ASM980608v1,GCA_009806085.1_ASM980608v1_genomic.fna
GCA_009829435.1_ASM982943v1,GCA_009829435.1_ASM982943v1_genomic.fna
GCA_009932455.1_ASM993245v1,GCA_009932455.1_ASM993245v1_genomic.fna
GCA_010883275.1_PUFH_ExopDerm_1.0,GCA_010883275.1_PUFH_ExopDerm_1.0_genomic.fna
GCA_012070385.1_ASM1207038v1,GCA_012070385.1_ASM1207038v1_genomic.fna
GCA_012655175.1_ASM1265517v1,GCA_012655175.1_ASM1265517v1_genomic.fna
GCA_012851155.1_ASM1285115v1,GCA_012851155.1_ASM1285115v1_genomic.fna
GCA_012851265.1_ASM1285126v1,GCA_012851265.1_ASM1285126v1_genomic.fna
GCA_012922615.1_ASM1292261v1,GCA_012922615.1_ASM1292261v1_genomic.fna
GCA_012922725.1_ASM1292272v1,GCA_012922725.1_ASM1292272v1_genomic.fna
GCA_012977835.1_ASM1297783v1,GCA_012977835.1_ASM1297783v1_genomic.fna
GCA_012980525.1_ASM1298052v1,GCA_012980525.1_ASM1298052v1_genomic.fna
GCA_013170945.1_ASM1317094v1,GCA_013170945.1_ASM1317094v1_genomic.fna
