GCA_000695115.1,GCA_000695115.1.fna
GCA_000695135.1,GCA_000695135.1.fna
GCA_000695175.1,GCA_000695175.1.fna
GCA_000731455.1,GCA_000731455.1.fna
GCA_000797585.1,GCA_000797585.1.fna
GCA_000797775.1,GCA_000797775.1.fna
GCA_000798175.1,GCA_000798175.1.fna
GCA_000798395.1,GCA_000798395.1.fna
GCA_000798435.1,GCA_000798435.1.fna
GCA_000798575.1,GCA_000798575.1.fna
GCA_001012535.1,GCA_001012535.1.fna
GCA_001191135.1,GCA_001191135.1.fna
GCA_001191275.1,GCA_001191275.1.fna
GCA_001262805.1,GCA_001262805.1.fna
GCA_001262855.1,GCA_001262855.1.fna
GCA_001262895.1,GCA_001262895.1.fna
GCA_001262935.1,GCA_001262935.1.fna
GCA_001263065.1,GCA_001263065.1.fna
GCA_001268205.1,GCA_001268205.1.fna
GCA_001268245.1,GCA_001268245.1.fna
GCA_001268305.1,GCA_001268305.1.fna
GCA_001268385.1,GCA_001268385.1.fna
GCA_001268405.1,GCA_001268405.1.fna
GCA_001268445.1,GCA_001268445.1.fna
GCA_001268465.1,GCA_001268465.1.fna
GCA_001268605.1,GCA_001268605.1.fna
GCA_001268705.1,GCA_001268705.1.fna
GCA_001268845.1,GCA_001268845.1.fna
GCA_001268985.1,GCA_001268985.1.fna
GCA_001269045.1,GCA_001269045.1.fna
GCA_001269065.1,GCA_001269065.1.fna
GCA_001269305.1,GCA_001269305.1.fna
GCA_001650505.1,GCA_001650505.1.fna
GCA_001650515.1,GCA_001650515.1.fna
GCA_001650565.1,GCA_001650565.1.fna
GCA_001748965.1,GCA_001748965.1.fna
GCA_001748975.1,GCA_001748975.1.fna
GCA_001749135.1,GCA_001749135.1.fna
GCA_001749145.1,GCA_001749145.1.fna
GCA_001749155.1,GCA_001749155.1.fna
GCA_001749295.1,GCA_001749295.1.fna
GCA_001749375.1,GCA_001749375.1.fna
GCA_001891995.1,GCA_001891995.1.fna
GCA_001892025.1,GCA_001892025.1.fna
GCA_001892045.1,GCA_001892045.1.fna
GCA_001893705.1,GCA_001893705.1.fna
GCA_001984845.2,GCA_001984845.2.fna
GCA_001984855.2,GCA_001984855.2.fna
GCA_001990865.1,GCA_001990865.1.fna
GCA_001994975.1,GCA_001994975.1.fna
GCA_002007165.1,GCA_002007165.1.fna
GCA_002087945.1,GCA_002087945.1.fna
GCA_002133585.1,GCA_002133585.1.fna
GCA_002133915.1,GCA_002133915.1.fna
