id,y_true, length
NW-024704744_85930452_aligned_0_R_14_2710_29,1,2733
NW-024704755_1751736_aligned_1_R_0_2153_0,1,2153
NW-024704749_9606929_aligned_2_F_6_4310_22,1,4279
NW-024704754_1752298_aligned_3_F_6_6999_1,1,6929
NW-024704742_85603065_aligned_4_F_0_731_0,1,729
NW-024704742_38272295_aligned_5_F_2_2902_0,1,2869
NW-024704748_16277726_aligned_6_F_5_8632_12,1,8503
NW-024704758_7802059_aligned_7_R_5_2164_2,1,2121
NW-024704742_99846524_aligned_8_R_9783_1774_77,1,11634
NW-024704760_1237424_aligned_9_F_59_3733_1,1,3795
NW-024704755_10396009_aligned_10_F_0_3011_0,1,3019
NW-024704771_894277_aligned_11_F_0_1122_1,1,1083
NW-024704743_97469306_aligned_12_F_0_5155_0,1,5069
NW-024704763_1136785_aligned_13_F_3_3230_11,1,3236
NW-024704760_8857025_aligned_14_F_919_3342_109,1,4323
NW-024704753_9120010_aligned_15_F_0_396_1,1,397
NW-024704743_16381901_aligned_16_R_102_2133_158,1,2347
NW-024704750_23254310_aligned_17_F_0_1903_61,1,1915
NW-024704745_55646163_aligned_18_R_14_8046_7,1,7947
NW-024704742_35419863_aligned_19_R_1_5986_5,1,5896
NW-024704756_3808296_aligned_20_R_4_1538_23,1,1531
NW-024704755_10854560_aligned_21_F_6_3261_0,1,3243
NW-024704745_76666756_aligned_22_R_58_2661_3,1,2678
NW-024704766_8031585_aligned_23_R_3_5357_0,1,5273
NW-024704768_5306550_aligned_24_R_3_3600_24,1,3567
NW-024704753_14775806_aligned_25_R_5_3036_7,1,3020
NW-024704756_13744354_aligned_26_R_0_2014_0,1,2014
NW-024704744_76964880_aligned_27_F_141_3639_1,1,3740
NW-024704743_69145208_aligned_28_F_0_1049_0,1,1027
NW-024704750_8532715_aligned_29_F_45_695_45,1,759
NW-024704746_5451943_aligned_30_F_35_576_0,1,598
NW-024704749_12899843_aligned_31_F_0_6749_0,1,6644
NW-024704769_4537188_aligned_32_R_98_6393_437,1,6840
NW-024704762_4369434_aligned_33_R_0_1192_0,1,1186
NW-024704755_4261514_aligned_34_R_3645_1264_222,1,5104
NW-024704750_23610895_aligned_35_F_0_5776_0,1,5709
NW-024704745_30386358_aligned_36_F_18_6401_0,1,6356
NW-024704747_7030277_aligned_37_F_0_4473_4,1,4432
NW-024704745_30659142_aligned_38_R_14_2318_23,1,2324
NW-024704748_7887469_aligned_39_F_3_3719_2,1,3670
NW-024704743_64135993_aligned_40_R_7_4849_50,1,4806
NW-024704752_10816633_aligned_41_R_1934_2368_1168,1,5439
NW-024704771_3804764_aligned_42_F_3_9420_4,1,9245
NW-024704752_6727043_aligned_43_F_3_2380_0,1,2345
NW-024704742_132085438_aligned_44_R_0_4952_0,1,4850
NW-024704757_925322_aligned_45_R_0_2670_0,1,2649
NW-024704743_104678046_aligned_46_F_21_6754_5,1,6684
NW-024704742_27466686_aligned_47_F_3_4641_9,1,4606
NW-024704742_33296228_aligned_48_R_21_3973_0,1,3915
NW-024704742_101171805_aligned_49_F_14_6446_13,1,6421
NW-024704759_357609_aligned_50_R_208_3335_1,1,3443
NW-024704743_115904575_aligned_51_F_17_2279_30,1,2297
NW-024704744_66913108_aligned_52_R_188_1474_1,1,1662
NW-024704744_81782812_aligned_53_F_4_3982_11,1,3961
NW-024704759_1231757_aligned_54_F_8_2119_0,1,2107
NW-024704744_77160782_aligned_55_R_0_324_0,1,317
NW-024704745_1548700_aligned_56_F_3_13815_3,1,13612
NW-024704744_95758709_aligned_57_F_11_194_4,1,205
NW-024704744_20563573_aligned_58_R_98_2621_75,1,2763
NW-024704742_51706550_aligned_59_R_36_6364_86,1,6393
NW-024705003_14407_aligned_60_R_163_2209_1,1,2346
NW-024704768_2175256_aligned_61_R_1_1454_14,1,1428
NW-024704744_92660997_aligned_62_F_2_2033_2,1,1982
NW-024704749_22291764_aligned_63_R_8_4297_2,1,4191
NW-024704742_39692426_aligned_64_F_46_12729_1,1,12587
NW-024704752_10902159_aligned_65_R_2632_5937_1064,1,9508
NW-024704743_89874390_aligned_66_R_12_3251_8,1,3247
NW-024704749_24686006_aligned_67_R_102_12304_2,1,12234
NW-024704796_157101_aligned_68_F_14_5046_0,1,4986
NW-024704761_7660154_aligned_69_R_11_5429_0,1,5346
NW-024705650_1150_aligned_70_R_8_5365_0,1,5273
NW-024704749_23029391_aligned_71_F_0_3502_16,1,3485
NW-024704746_32255501_aligned_72_R_0_3626_0,1,3527
NW-024704742_33550925_aligned_73_F_9_1743_0,1,1725
NW-024704742_28564289_aligned_74_F_1_4026_18,1,4022
NW-024704744_95281363_aligned_75_R_13_3250_50,1,3249
NW-024704744_68734478_aligned_76_F_18_4240_0,1,4214
NW-024704743_64699033_aligned_77_F_16_694_19,1,720
NW-024704759_6893961_aligned_78_F_0_1268_0,1,1249
NW-024704793_65513_aligned_79_F_15_1278_0,1,1263
NW-024704743_119522865_aligned_80_R_56_2772_0,1,2778
NW-024704772_1958140_aligned_81_R_5_2693_9,1,2678
NW-024704762_4248556_aligned_82_R_25_3944_23,1,3902
NW-024704751_22337675_aligned_83_F_0_2586_0,1,2563
NW-024704758_11926601_aligned_84_F_12_3612_14,1,3580
NW-024704742_76067418_aligned_85_F_108_5630_198,1,5870
NW-024704743_40150160_aligned_86_R_0_7673_0,1,7562
NW-024705354_3405_aligned_87_F_19_9392_524,1,9863
NW-024704742_110753897_aligned_88_F_4_280_0,1,281
NW-024704764_7473190_aligned_89_F_4_16703_0,1,16518
NW-024704742_92533596_aligned_90_F_2_1973_9,1,1953
NW-024704754_8739028_aligned_91_R_2720_1195_14,1,3904
NW-024704742_74796139_aligned_92_R_36_6725_6,1,6720
NW-024704745_44973238_aligned_93_F_6_2883_0,1,2877
NW-024704744_75483822_aligned_94_R_5_3050_1,1,2990
NW-024704743_56145056_aligned_95_R_3_2984_11,1,2980
NW-024705072_13337_aligned_96_F_0_775_0,1,750
NW-024704747_25337362_aligned_97_R_10_5992_4,1,5924
NW-024705403_46173_aligned_98_F_3_776_2,1,773
NW-024704742_83119653_aligned_99_F_18_1007_17,1,1030
NW-024704786_366516_aligned_100_F_2_747_6,1,725
NW-024704758_7155313_aligned_101_R_1_3167_1,1,3094
NW-024704751_7876829_aligned_102_R_7_2183_3,1,2163
NW-024704742_90002826_aligned_103_F_5_3042_10,1,3017
NW-024704744_44183645_aligned_104_R_30_5776_2,1,5742
NW-024704742_21322701_aligned_105_R_14_2366_0,1,2331
NW-024704744_7954829_aligned_106_F_1_4600_27,1,4586
NW-024704747_15092882_aligned_107_R_426_5134_872,1,6354
NW-024704755_12592050_aligned_108_R_2_3974_0,1,3951
NW-024704744_52483221_aligned_109_R_19_758_0,1,742
NW-024704742_37658074_aligned_110_R_15_4272_14,1,4255
NW-024704742_67285426_aligned_111_F_15_1799_1,1,1815
NW-024704744_26149257_aligned_112_R_6_1365_0,1,1376
NW-024704746_33095894_aligned_113_R_2_3899_10,1,3831
NW-024704763_10630744_aligned_114_F_16_1915_0,1,1857
NW-024704749_5493500_aligned_115_R_2115_3010_19,1,5092
NW-024704752_3995405_aligned_116_F_0_4119_0,1,4026
NW-024704756_13808823_aligned_117_F_0_4246_2,1,4228
NW-024704749_21540535_aligned_118_R_17_740_0,1,748
NW-024704744_36999382_aligned_119_F_2_8681_1,1,8564
NW-024704762_5944335_aligned_120_R_3_1803_1,1,1750
NW-024704742_93864112_aligned_121_R_3_1718_1,1,1685
NW-024704742_9623402_aligned_122_R_0_2635_1,1,2632
NW-024704742_67919216_aligned_123_R_12_7164_0,1,7121
NW-024704751_7120177_aligned_124_F_11_3901_19,1,3887
NW-024704744_69809739_aligned_125_R_4_4710_4,1,4711
NW-024704751_9572774_aligned_126_R_0_1438_3,1,1419
NW-024704744_66182134_aligned_127_R_24_3172_1,1,3155
NW-024705143_46959_aligned_128_R_6_4233_12,1,4183
NW-024704743_62350459_aligned_129_F_5_5741_11,1,5709
NW-024704765_4529003_aligned_130_F_2_2528_0,1,2505
NW-024704777_654662_aligned_131_R_139_4912_157,1,5148
NW-024705056_41929_aligned_132_R_2303_2961_150,1,5376
NW-024704746_56697788_aligned_133_F_2_3659_1,1,3604
NW-024704743_56892476_aligned_134_F_25_8830_0,1,8784
NW-024704753_4349846_aligned_135_R_16_9232_21,1,9152
NW-024704744_72944389_aligned_136_F_14_1662_3,1,1654
NW-024704751_1832999_aligned_137_R_2621_1781_393,1,4770
NW-024704742_22812545_aligned_138_R_7_6167_21,1,6091
NW-024704742_29456832_aligned_139_R_16_1581_12,1,1564
NW-024704742_14641514_aligned_140_R_15_5325_49,1,5304
NW-024704742_111031384_aligned_141_R_7_987_0,1,972
NW-024704756_5890790_aligned_142_F_1_5572_0,1,5497
NW-024704764_6268545_aligned_143_F_39_22818_5,1,22473
NW-024704742_73095165_aligned_144_F_2_2205_8,1,2197
NW-024704742_15168758_aligned_145_F_44_3583_0,1,3557
NW-024704743_71081538_aligned_146_F_10_2780_10,1,2739
NW-024704746_64283621_aligned_147_F_0_820_1,1,821
NW-024704758_3265041_aligned_148_R_2_477_13,1,484
NW-024704747_10126333_aligned_149_R_30_12974_0,1,12830
NW-024704767_4563581_aligned_150_R_0_9138_0,1,9042
NW-024704757_9703737_aligned_151_F_0_6524_0,1,6452
NW-024704742_47932524_aligned_152_F_17_1777_1,1,1767
NW-024704752_19348570_aligned_153_R_0_6464_0,1,6404
NW-024704742_70841815_aligned_154_F_14_3510_4,1,3470
NW-024704743_20891722_aligned_155_F_1_3233_12,1,3121
NW-024704754_10287265_aligned_156_R_28_4611_10,1,4582
NW-024704744_59653174_aligned_157_F_0_2535_0,1,2515
NW-024704759_13089033_aligned_158_F_60_1918_0,1,1979
NW-024704757_5608286_aligned_159_F_2_7005_2,1,6964
NW-024704742_64013427_aligned_160_F_0_4476_0,1,4484
NW-024704744_77655830_aligned_161_F_33_4695_0,1,4706
NW-024704743_107292393_aligned_162_F_22_13837_12,1,13643
NW-024704770_1423742_aligned_163_F_35_2385_479,1,2816
NW-024704751_9325444_aligned_164_F_47_3870_88,1,3898
NW-024704745_69873230_aligned_165_F_0_3809_0,1,3724
NW-024704743_4412519_aligned_166_F_33_15811_0,1,15657
NW-024704750_12439168_aligned_167_R_11_363_4,1,381
NW-024704744_90674152_aligned_168_F_1_5645_31,1,5589
NW-024704763_1796458_aligned_169_F_13_3207_56,1,3207
NW-024704744_71764299_aligned_170_R_0_7328_0,1,7186
NW-024704761_7605552_aligned_171_R_124_837_1128,1,2077
NW-024704742_78179946_aligned_172_R_130_3398_1,1,3478
NW-024704745_77632232_aligned_173_R_264_6396_31,1,6605
NW-024704743_19866288_aligned_174_R_34_2452_1,1,2441
NW-024704745_5339826_aligned_175_F_46_4780_1,1,4706
NW-024704762_416519_aligned_176_F_36_4981_108,1,5049
NW-024704758_3675443_aligned_177_R_4_549_12,1,545
NW-024704751_381286_aligned_178_R_116_1936_0,1,2003
NW-024704742_29649295_aligned_179_F_11_2024_11,1,2009
NW-024704754_5449695_aligned_180_R_344_1398_25,1,1761
NW-024704751_19380926_aligned_181_R_18_4684_16,1,4668
NW-024704750_3057892_aligned_182_R_50_544_29,1,603
NW-024704742_125472392_aligned_183_F_3_6089_14,1,5964
NW-024704765_1985721_aligned_184_F_5_2157_10,1,2149
NW-024704745_57600269_aligned_185_F_6_5723_0,1,5656
NW-024704763_2322349_aligned_186_R_0_2842_0,1,2773
NW-024704837_112453_aligned_187_R_14_6282_71,1,6243
NW-024704759_9515749_aligned_188_F_4_1796_15,1,1752
NW-024704756_8000486_aligned_189_R_0_4225_0,1,4165
NW-024704742_78890743_aligned_190_R_1_1955_0,1,1923
NW-024704801_230589_aligned_191_F_4_1486_0,1,1452
NW-024704742_132842541_aligned_192_F_26_3566_24,1,3609
NW-024704744_23705421_aligned_193_R_1_3999_0,1,3924
NW-024704742_22465250_aligned_194_F_8_2109_1,1,2077
NW-024704773_2779313_aligned_195_F_10_3051_40,1,3036
NW-024704773_1968824_aligned_196_R_4_7653_13,1,7504
NW-024704770_3539926_aligned_197_R_34_15451_17,1,15219
NW-024704770_1429485_aligned_198_R_3964_6199_1320,1,11438
NW-024704742_94871815_aligned_199_F_5_3834_59,1,3849
NW-024704744_84345398_aligned_200_F_26_5405_9,1,5338
NW-024705060_67981_aligned_201_F_105_2633_13,1,2711
NW-024705296_11805_aligned_202_R_1_1673_0,1,1665
NW-024704742_56763584_aligned_203_R_50_4825_0,1,4804
NW-024704755_9949145_aligned_204_R_43_4393_1,1,4386
NW-024704742_27680100_aligned_205_R_91_414_22,1,532
NW-024704759_3054674_aligned_206_F_1_9013_3,1,8873
NW-024704744_26463751_aligned_207_F_133_4103_105,1,4313
NW-024704748_7889560_aligned_208_R_3_9312_20,1,9166
NW-024704743_80611526_aligned_209_F_3_4283_0,1,4249
NW-024704743_113550128_aligned_210_F_0_8463_9,1,8317
NW-024704766_642040_aligned_211_R_0_4092_0,1,4025
NW-024704742_118714470_aligned_212_F_0_4209_0,1,4137
NW-024704744_56214150_aligned_213_F_0_2500_0,1,2474
NW-024704743_62707592_aligned_214_F_15_1662_1,1,1647
NW-024704747_20143247_aligned_215_R_91_1408_74,1,1564
NW-024704742_138105413_aligned_216_F_1_3444_1,1,3375
NW-024704754_7717051_aligned_217_F_2_5204_22,1,5121
NW-024704758_14371809_aligned_218_F_1_2191_8,1,2127
