id,y_true, length
NC-000017_9490445_aligned_0_R_130_6171_35,1,6239
NC-000013_107459180_aligned_1_R_3_1330_0,1,1315
NC-000004_72364814_aligned_2_R_34_4711_0,1,4623
NW-025791763_175223_aligned_3_R_16_2712_0,1,2678
NC-000024_8803105_aligned_4_F_51_8653_182,1,8754
NC-000023_137942339_aligned_5_F_58_2655_0,1,2695
NC-000006_93448792_aligned_6_R_0_3311_16,1,3257
NC-000021_14019785_aligned_7_R_11_12248_17,1,12048
NC-000003_96539156_aligned_8_F_12_4306_3,1,4303
NW-025791797_88785_aligned_9_R_0_4721_0,1,4658
NC-000015_52359944_aligned_10_R_17_404_13,1,410
NC-000005_43972168_aligned_11_F_118_3897_41,1,4028
NC-000005_77656639_aligned_12_R_35_3147_0,1,3088
NC-000004_113925018_aligned_13_F_0_2831_0,1,2799
NC-000023_141366024_aligned_14_F_1_3358_3,1,3342
NC-000024_14380820_aligned_15_F_124_3458_1,1,3552
NC-000024_34675602_aligned_16_F_0_1825_15,1,1807
NW-018654714_131260_aligned_17_F_5_497_30,1,506
NC-000001_122585462_aligned_18_R_612_3776_2324,1,6686
NC-000002_111176776_aligned_19_R_13_3715_4,1,3662
NT-167247_1123370_aligned_20_R_20_2481_0,1,2482
NC-000011_58358716_aligned_21_F_0_3141_0,1,3120
NC-000020_28829975_aligned_22_F_4_6554_0,1,6427
NC-000017_20324684_aligned_23_F_6480_7545_2917,1,16873
NC-000019_24719857_aligned_24_R_102_3657_177,1,3855
NC-000023_120231110_aligned_25_R_17_600_0,1,616
NC-000021_25855304_aligned_26_R_3_1956_7,1,1947
NC-000005_35090606_aligned_27_R_3_3080_6,1,3060
NC-000013_54962992_aligned_28_R_1_387_1,1,381
NC-000019_26285171_aligned_29_F_7_864_0,1,876
NC-000002_232620638_aligned_30_F_2_1168_1,1,1166
NC-000015_11634509_aligned_31_R_3_9493_13,1,9397
NC-000007_98108505_aligned_32_R_328_14088_1,1,14175
NC-000019_56709061_aligned_33_F_2_5149_0,1,5062
NC-000012_123704073_aligned_34_R_2878_3168_11,1,6006
NC-000007_107524543_aligned_35_R_1_916_1,1,905
NC-000004_139605683_aligned_36_R_49_656_0,1,696
NC-000023_98526909_aligned_37_R_54_1969_35,1,2041
NC-000017_32767690_aligned_38_R_4_2198_13,1,2166
NC-000004_28569283_aligned_39_R_29_673_607,1,1308
NC-000009_124726287_aligned_40_R_1_5130_7,1,5125
NC-000006_73814444_aligned_41_F_7_4279_12,1,4275
NC-000023_18606929_aligned_42_R_41_832_3,1,875
NC-000018_40186435_aligned_43_F_8_3924_16,1,3908
NC-000001_246057455_aligned_44_R_3_3059_0,1,3013
