id,y_true,length
NW-024704745_36055498_aligned_0_F_33_1325_20,0,1358
NW-024704746_22318384_aligned_1_R_20_15805_47,0,15709
NW-024704753_11458873_aligned_2_F_2541_7473_8,0,9988
NW-024704759_10227191_aligned_3_F_0_2603_1,0,2590
NW-024704743_7534857_aligned_4_F_25_2056_18,0,2047
NW-024704743_87586733_aligned_5_F_15_4277_32,0,4255
NW-024705554_25607_aligned_6_R_0_2657_0,0,2594
NW-024704758_9513703_aligned_7_R_3_2183_9,0,2140
NW-024704754_14574697_aligned_8_R_13_3840_20,0,3788
NW-024704765_7789146_aligned_9_R_42_3994_1,0,3968
NW-024704762_9014928_aligned_10_F_1194_3475_6,0,4633
NW-024704742_111705221_aligned_11_F_3621_5697_769,0,10031
NW-024704742_81144924_aligned_12_F_13_3758_0,0,3762
NW-024704753_13838092_aligned_13_R_6_1728_10,0,1732
NW-024704743_88795878_aligned_14_F_18_916_11,0,928
NW-024704762_5101375_aligned_15_F_6_2372_0,0,2339
NW-024704744_88184502_aligned_16_R_17_1792_22,0,1785
NW-024704746_27202512_aligned_17_R_26_4433_0,0,4419
NW-024704748_6295659_aligned_18_R_27_11127_0,0,10989
NW-024704744_89042499_aligned_19_R_19_1806_0,0,1804
NW-024704762_6567282_aligned_20_R_16_1258_0,0,1262
NW-024704745_76217830_aligned_21_R_0_3276_0,0,3202
NW-024704742_162336_aligned_22_F_7_2799_1,0,2774
NW-024704751_5938249_aligned_23_F_14_4751_1,0,4731
NW-024704744_653140_aligned_24_R_0_17407_0,0,17126
NW-024704753_6179851_aligned_25_F_1_13828_3,0,13652
NW-024704754_1888361_aligned_26_F_0_3815_0,0,3766
NW-024704770_1152235_aligned_27_F_1_2015_1,0,2009
NW-024704782_517419_aligned_28_R_3_5807_17,0,5761
NW-024704906_61374_aligned_29_R_1_1775_85,0,1829
NW-024704743_40668430_aligned_30_F_9_2729_8,0,2703
NW-024704748_10844445_aligned_31_R_25_2012_4,0,2031
NW-024704745_11995227_aligned_32_R_0_2050_14,0,2051
NW-024705459_20839_aligned_33_R_799_2192_381,0,3360
NW-024704743_98480808_aligned_34_R_0_3409_0,0,3362
NW-024704753_15370723_aligned_35_F_4_4050_20,0,4009
NW-024704743_103056612_aligned_36_F_0_3828_14,0,3773
NW-024704747_4811578_aligned_37_R_0_3238_0,0,3157
