id,y_true, length
NW-024704751_18948283_aligned_18866_F_14_5824_0,1,5752
NW-024704742_19724260_aligned_18865_F_1799_279_121,1,2197
NW-024704880_81393_aligned_18864_R_30_5970_0,1,5942
NW-024704744_53557886_aligned_18863_R_5_1749_2,1,1741
NW-024704764_1802922_aligned_18862_F_61_7418_0,1,7355
NW-024704746_11445832_aligned_18861_R_0_4969_0,1,4971
NW-024705413_1164_aligned_18860_F_0_2442_0,1,2391
NW-024704764_6766399_aligned_18859_R_5_9298_3,1,9034
NW-024704758_12360444_aligned_18858_F_152_3617_53,1,3737
NW-024704743_40046909_aligned_18857_R_1920_4381_687,1,6930
NW-024704744_46007837_aligned_18856_R_0_856_0,1,847
NW-024704768_534970_aligned_18855_F_451_8447_56,1,8898
NW-024704745_31274299_aligned_18854_F_0_3443_0,1,3398
NW-024704744_26814032_aligned_18853_F_1_1555_15,1,1542
NW-024704756_7275827_aligned_18852_R_66_2258_536,1,2836
NW-024704767_4149020_aligned_18851_R_0_1265_1,1,1254
NW-024704742_94185272_aligned_18850_R_1_5981_0,1,5891
NW-024704886_58649_aligned_18849_R_0_4311_2,1,4249
NW-024704743_60463812_aligned_18848_R_21_1930_1,1,1927
NW-024704749_7821475_aligned_18847_R_14_389_0,1,395
NW-024705591_29734_aligned_18846_F_20_2801_0,1,2792
NW-024704743_54977073_aligned_18845_F_18_3260_13,1,3223
NW-024704760_6015368_aligned_18844_F_9_7690_12,1,7620
NW-024704756_8173695_aligned_18843_F_16_5722_1,1,5690
NW-024704745_45544367_aligned_18842_R_22_2664_0,1,2577
NW-024704743_46250776_aligned_18841_F_6_2506_9,1,2498
NW-024704743_59714290_aligned_18840_F_12_3572_16,1,3541
NW-024704742_125143605_aligned_18839_R_42_5916_115,1,6018
NW-024704745_70983781_aligned_18838_F_55_13474_120,1,13462
NW-024704753_1094480_aligned_18837_F_50_2361_4,1,2383
NW-024704742_124082037_aligned_18836_R_3_2738_1,1,2733
NW-024704752_16157181_aligned_18835_R_4_6349_10,1,6300
NW-024704748_2324173_aligned_18834_F_14_5678_0,1,5676
NW-024704757_10617280_aligned_18833_F_27_4412_15,1,4370
NW-024704743_86528593_aligned_18832_F_3_1473_21,1,1458
NW-024704757_13507398_aligned_18831_F_9_3574_4,1,3538
NW-024704745_10699604_aligned_18830_F_5_1320_0,1,1299
NW-024705426_8104_aligned_18829_R_52_9760_1,1,9677
NW-024704755_12129223_aligned_18828_F_17_1929_7,1,1941
NW-024704748_10506753_aligned_18827_F_5_3178_0,1,3203
NW-024704742_123334847_aligned_18826_F_20_4101_0,1,4076
NW-024704742_107678539_aligned_18825_R_22_5053_12,1,4983
